episode_global,stage,map_name,evacuation_rate,all_evacuated,mean_evac_time,steps,mean_emotion_final,emotion_variance,mean_speed_ratio,total_reward,epsilon
13,1,mall_small,0.25,0,264.0,300,0.0,0.0,1.0,-1686.43,0.9065
14,1,mall_small,0.25,0,108.0,300,0.0,0.0,1.0,-1367.32,0.8992
15,1,mall_small,0.25,0,175.0,300,0.0,0.0,1.0,-1480.87,0.8913
16,1,mall_small,0.25,0,58.0,300,0.0,0.0,1.0,-1271.99,0.8843
17,1,mall_small,0.0,0,300,300,0.0,0.0,1.0,-1739.73,0.8756
18,1,mall_small,0.25,0,212.0,300,0.0,0.0,1.0,-1526.85,0.8674
19,1,mall_small,0.25,0,64.0,300,0.0,0.0,1.0,-1259.83,0.8604
20,1,mall_small,0.25,0,194.0,300,0.0,0.0,1.0,-1493.44,0.8524
21,1,mall_small,0.25,0,37.0,300,0.0,0.0,1.0,-1241.3,0.8455
22,1,mall_small,0.75,0,189.33,300,0.0,0.0,1.0,-949.42,0.8392
23,1,mall_small,0.25,0,143.0,300,0.0,0.0,1.0,-1423.07,0.8316
24,1,mall_small,0.5,0,104.0,300,0.0,0.0,1.0,-957.95,0.8257
25,1,mall_small,0.5,0,104.0,300,0.0,0.0,1.0,-927.53,0.8198
26,1,mall_small,0.5,0,146.5,300,0.0,0.0,1.0,-1039.67,0.8132
